[<listiterator object at 0x106ceb290>, <listiterator object at 0x106ceb290>, <listiterator object at 0x106ceb290>]
[<listiterator object at 0x106d7ad90>, <listiterator object at 0x106d7ad90>, <listiterator object at 0x106d7ad90>]
[<listiterator object at 0x106d7add0>, <listiterator object at 0x106d7add0>, <listiterator object at 0x106d7add0>]
[<listiterator object at 0x106d7ae10>, <listiterator object at 0x106d7ae10>, <listiterator object at 0x106d7ae10>]
[<listiterator object at 0x106d7ae50>, <listiterator object at 0x106d7ae50>, <listiterator object at 0x106d7ae50>]
[<listiterator object at 0x106d7ae90>, <listiterator object at 0x106d7ae90>, <listiterator object at 0x106d7ae90>]
[<listiterator object at 0x106d7aed0>, <listiterator object at 0x106d7aed0>, <listiterator object at 0x106d7aed0>]
[<listiterator object at 0x106d7af10>, <listiterator object at 0x106d7af10>, <listiterator object at 0x106d7af10>]
[<listiterator object at 0x106d7af50>, <listiterator object at 0x106d7af50>, <listiterator object at 0x106d7af50>]
[<listiterator object at 0x106d7af90>, <listiterator object at 0x106d7af90>, <listiterator object at 0x106d7af90>]
[<listiterator object at 0x106d7afd0>, <listiterator object at 0x106d7afd0>, <listiterator object at 0x106d7afd0>]
[<listiterator object at 0x106d7d050>, <listiterator object at 0x106d7d050>, <listiterator object at 0x106d7d050>]
[<listiterator object at 0x106d7d090>, <listiterator object at 0x106d7d090>, <listiterator object at 0x106d7d090>]
[<listiterator object at 0x106d7d0d0>, <listiterator object at 0x106d7d0d0>, <listiterator object at 0x106d7d0d0>]
[<listiterator object at 0x106d7d110>, <listiterator object at 0x106d7d110>, <listiterator object at 0x106d7d110>]
[<listiterator object at 0x106d7d150>, <listiterator object at 0x106d7d150>, <listiterator object at 0x106d7d150>]
[<listiterator object at 0x106d7d190>, <listiterator object at 0x106d7d190>, <listiterator object at 0x106d7d190>]
[<listiterator object at 0x106d7d1d0>, <listiterator object at 0x106d7d1d0>, <listiterator object at 0x106d7d1d0>]
[<listiterator object at 0x106d7d210>, <listiterator object at 0x106d7d210>, <listiterator object at 0x106d7d210>]
[<listiterator object at 0x106d7d250>, <listiterator object at 0x106d7d250>, <listiterator object at 0x106d7d250>]
[<listiterator object at 0x106d7d290>, <listiterator object at 0x106d7d290>, <listiterator object at 0x106d7d290>]
[<listiterator object at 0x106d7d2d0>, <listiterator object at 0x106d7d2d0>, <listiterator object at 0x106d7d2d0>]
[<listiterator object at 0x106d7d310>, <listiterator object at 0x106d7d310>, <listiterator object at 0x106d7d310>]
[<listiterator object at 0x106d7d350>, <listiterator object at 0x106d7d350>, <listiterator object at 0x106d7d350>]
[<listiterator object at 0x106d7d390>, <listiterator object at 0x106d7d390>, <listiterator object at 0x106d7d390>]
[<listiterator object at 0x106d7d3d0>, <listiterator object at 0x106d7d3d0>, <listiterator object at 0x106d7d3d0>]
[<listiterator object at 0x106d7d410>, <listiterator object at 0x106d7d410>, <listiterator object at 0x106d7d410>]
[<listiterator object at 0x106d7d450>, <listiterator object at 0x106d7d450>, <listiterator object at 0x106d7d450>]
[<listiterator object at 0x106d7d490>, <listiterator object at 0x106d7d490>, <listiterator object at 0x106d7d490>]
[<listiterator object at 0x106d7d4d0>, <listiterator object at 0x106d7d4d0>, <listiterator object at 0x106d7d4d0>]
[<listiterator object at 0x106d7d510>, <listiterator object at 0x106d7d510>, <listiterator object at 0x106d7d510>]
[<listiterator object at 0x106d7d550>, <listiterator object at 0x106d7d550>, <listiterator object at 0x106d7d550>]
[<listiterator object at 0x106d7d590>, <listiterator object at 0x106d7d590>, <listiterator object at 0x106d7d590>]
[<listiterator object at 0x106d7d5d0>, <listiterator object at 0x106d7d5d0>, <listiterator object at 0x106d7d5d0>]
[<listiterator object at 0x106d7d610>, <listiterator object at 0x106d7d610>, <listiterator object at 0x106d7d610>]
[<listiterator object at 0x106d7d650>, <listiterator object at 0x106d7d650>, <listiterator object at 0x106d7d650>]
[<listiterator object at 0x106d7d690>, <listiterator object at 0x106d7d690>, <listiterator object at 0x106d7d690>]
[<listiterator object at 0x106d7d6d0>, <listiterator object at 0x106d7d6d0>, <listiterator object at 0x106d7d6d0>]
[<listiterator object at 0x106d7d710>, <listiterator object at 0x106d7d710>, <listiterator object at 0x106d7d710>]
[<listiterator object at 0x106d7d750>, <listiterator object at 0x106d7d750>, <listiterator object at 0x106d7d750>]
[<listiterator object at 0x106d7d790>, <listiterator object at 0x106d7d790>, <listiterator object at 0x106d7d790>]
[<listiterator object at 0x106d7d7d0>, <listiterator object at 0x106d7d7d0>, <listiterator object at 0x106d7d7d0>]
[<listiterator object at 0x106d7d810>, <listiterator object at 0x106d7d810>, <listiterator object at 0x106d7d810>]
[<listiterator object at 0x106d7d850>, <listiterator object at 0x106d7d850>, <listiterator object at 0x106d7d850>]
[<listiterator object at 0x106d7d890>, <listiterator object at 0x106d7d890>, <listiterator object at 0x106d7d890>]
[<listiterator object at 0x106d7d8d0>, <listiterator object at 0x106d7d8d0>, <listiterator object at 0x106d7d8d0>]
[<listiterator object at 0x106d7d910>, <listiterator object at 0x106d7d910>, <listiterator object at 0x106d7d910>]
[<listiterator object at 0x106d7d950>, <listiterator object at 0x106d7d950>, <listiterator object at 0x106d7d950>]
[<listiterator object at 0x106d7d990>, <listiterator object at 0x106d7d990>, <listiterator object at 0x106d7d990>]
[<listiterator object at 0x106d7d9d0>, <listiterator object at 0x106d7d9d0>, <listiterator object at 0x106d7d9d0>]
[<listiterator object at 0x106d7da10>, <listiterator object at 0x106d7da10>, <listiterator object at 0x106d7da10>]
[<listiterator object at 0x106d7da50>, <listiterator object at 0x106d7da50>, <listiterator object at 0x106d7da50>]
[<listiterator object at 0x106d7da90>, <listiterator object at 0x106d7da90>, <listiterator object at 0x106d7da90>]
[<listiterator object at 0x106d7dad0>, <listiterator object at 0x106d7dad0>, <listiterator object at 0x106d7dad0>]
[<listiterator object at 0x106d7db10>, <listiterator object at 0x106d7db10>, <listiterator object at 0x106d7db10>]
[<listiterator object at 0x106d7db50>, <listiterator object at 0x106d7db50>, <listiterator object at 0x106d7db50>]
[<listiterator object at 0x106d7db90>, <listiterator object at 0x106d7db90>, <listiterator object at 0x106d7db90>]
[<listiterator object at 0x106d7dbd0>, <listiterator object at 0x106d7dbd0>, <listiterator object at 0x106d7dbd0>]
[<listiterator object at 0x106d7dc10>, <listiterator object at 0x106d7dc10>, <listiterator object at 0x106d7dc10>]
[<listiterator object at 0x106d7dc50>, <listiterator object at 0x106d7dc50>, <listiterator object at 0x106d7dc50>]
[<listiterator object at 0x106d7dc90>, <listiterator object at 0x106d7dc90>, <listiterator object at 0x106d7dc90>]
[<listiterator object at 0x106d7dcd0>, <listiterator object at 0x106d7dcd0>, <listiterator object at 0x106d7dcd0>]
[<listiterator object at 0x106d7dd10>, <listiterator object at 0x106d7dd10>, <listiterator object at 0x106d7dd10>]
[<listiterator object at 0x106d7dd50>, <listiterator object at 0x106d7dd50>, <listiterator object at 0x106d7dd50>]
[<listiterator object at 0x106d7dd90>, <listiterator object at 0x106d7dd90>, <listiterator object at 0x106d7dd90>]
[<listiterator object at 0x106d7ddd0>, <listiterator object at 0x106d7ddd0>, <listiterator object at 0x106d7ddd0>]
[<listiterator object at 0x106d7de10>, <listiterator object at 0x106d7de10>, <listiterator object at 0x106d7de10>]
[<listiterator object at 0x106d7de50>, <listiterator object at 0x106d7de50>, <listiterator object at 0x106d7de50>]
[<listiterator object at 0x106d7de90>, <listiterator object at 0x106d7de90>, <listiterator object at 0x106d7de90>]
[<listiterator object at 0x106d7ded0>, <listiterator object at 0x106d7ded0>, <listiterator object at 0x106d7ded0>]
[<listiterator object at 0x106d7df10>, <listiterator object at 0x106d7df10>, <listiterator object at 0x106d7df10>]
[<listiterator object at 0x106d7df50>, <listiterator object at 0x106d7df50>, <listiterator object at 0x106d7df50>]
[<listiterator object at 0x106d7df90>, <listiterator object at 0x106d7df90>, <listiterator object at 0x106d7df90>]
[<listiterator object at 0x106d7dfd0>, <listiterator object at 0x106d7dfd0>, <listiterator object at 0x106d7dfd0>]
[<listiterator object at 0x106d81050>, <listiterator object at 0x106d81050>, <listiterator object at 0x106d81050>]
[<listiterator object at 0x106d81090>, <listiterator object at 0x106d81090>, <listiterator object at 0x106d81090>]
[<listiterator object at 0x106d810d0>, <listiterator object at 0x106d810d0>, <listiterator object at 0x106d810d0>]
[<listiterator object at 0x106d81110>, <listiterator object at 0x106d81110>, <listiterator object at 0x106d81110>]
[<listiterator object at 0x106d81150>, <listiterator object at 0x106d81150>, <listiterator object at 0x106d81150>]
[<listiterator object at 0x106d81190>, <listiterator object at 0x106d81190>, <listiterator object at 0x106d81190>]
[<listiterator object at 0x106d811d0>, <listiterator object at 0x106d811d0>, <listiterator object at 0x106d811d0>]
[<listiterator object at 0x106d81210>, <listiterator object at 0x106d81210>, <listiterator object at 0x106d81210>]
[<listiterator object at 0x106d81250>, <listiterator object at 0x106d81250>, <listiterator object at 0x106d81250>]
[<listiterator object at 0x106d81290>, <listiterator object at 0x106d81290>, <listiterator object at 0x106d81290>]
[<listiterator object at 0x106d812d0>, <listiterator object at 0x106d812d0>, <listiterator object at 0x106d812d0>]
[<listiterator object at 0x106d81310>, <listiterator object at 0x106d81310>, <listiterator object at 0x106d81310>]
[<listiterator object at 0x106d81350>, <listiterator object at 0x106d81350>, <listiterator object at 0x106d81350>]
[<listiterator object at 0x106d81390>, <listiterator object at 0x106d81390>, <listiterator object at 0x106d81390>]
[<listiterator object at 0x106d813d0>, <listiterator object at 0x106d813d0>, <listiterator object at 0x106d813d0>]
[<listiterator object at 0x106d81410>, <listiterator object at 0x106d81410>, <listiterator object at 0x106d81410>]
[<listiterator object at 0x106d81450>, <listiterator object at 0x106d81450>, <listiterator object at 0x106d81450>]
[<listiterator object at 0x106d81490>, <listiterator object at 0x106d81490>, <listiterator object at 0x106d81490>]
[<listiterator object at 0x106d814d0>, <listiterator object at 0x106d814d0>, <listiterator object at 0x106d814d0>]
[<listiterator object at 0x106d81510>, <listiterator object at 0x106d81510>, <listiterator object at 0x106d81510>]
[<listiterator object at 0x106d81550>, <listiterator object at 0x106d81550>, <listiterator object at 0x106d81550>]
[<listiterator object at 0x106d81590>, <listiterator object at 0x106d81590>, <listiterator object at 0x106d81590>]
[<listiterator object at 0x106d815d0>, <listiterator object at 0x106d815d0>, <listiterator object at 0x106d815d0>]
[<listiterator object at 0x106d81610>, <listiterator object at 0x106d81610>, <listiterator object at 0x106d81610>]
[<listiterator object at 0x106d81650>, <listiterator object at 0x106d81650>, <listiterator object at 0x106d81650>]
[<listiterator object at 0x106d81690>, <listiterator object at 0x106d81690>, <listiterator object at 0x106d81690>]
[<listiterator object at 0x106d816d0>, <listiterator object at 0x106d816d0>, <listiterator object at 0x106d816d0>]
[<listiterator object at 0x106d81710>, <listiterator object at 0x106d81710>, <listiterator object at 0x106d81710>]
[<listiterator object at 0x106d81750>, <listiterator object at 0x106d81750>, <listiterator object at 0x106d81750>]
[<listiterator object at 0x106d81790>, <listiterator object at 0x106d81790>, <listiterator object at 0x106d81790>]
[<listiterator object at 0x106d817d0>, <listiterator object at 0x106d817d0>, <listiterator object at 0x106d817d0>]
[<listiterator object at 0x106d81810>, <listiterator object at 0x106d81810>, <listiterator object at 0x106d81810>]
[<listiterator object at 0x106d81850>, <listiterator object at 0x106d81850>, <listiterator object at 0x106d81850>]
[<listiterator object at 0x106d81890>, <listiterator object at 0x106d81890>, <listiterator object at 0x106d81890>]
[<listiterator object at 0x106d818d0>, <listiterator object at 0x106d818d0>, <listiterator object at 0x106d818d0>]
[<listiterator object at 0x106d81910>, <listiterator object at 0x106d81910>, <listiterator object at 0x106d81910>]
[<listiterator object at 0x106d81950>, <listiterator object at 0x106d81950>, <listiterator object at 0x106d81950>]
[<listiterator object at 0x106d81990>, <listiterator object at 0x106d81990>, <listiterator object at 0x106d81990>]
[<listiterator object at 0x106d819d0>, <listiterator object at 0x106d819d0>, <listiterator object at 0x106d819d0>]
[<listiterator object at 0x106d81a10>, <listiterator object at 0x106d81a10>, <listiterator object at 0x106d81a10>]
[<listiterator object at 0x106d81a50>, <listiterator object at 0x106d81a50>, <listiterator object at 0x106d81a50>]
[<listiterator object at 0x106d81a90>, <listiterator object at 0x106d81a90>, <listiterator object at 0x106d81a90>]
[<listiterator object at 0x106d81ad0>, <listiterator object at 0x106d81ad0>, <listiterator object at 0x106d81ad0>]
[<listiterator object at 0x106d81b10>, <listiterator object at 0x106d81b10>, <listiterator object at 0x106d81b10>]
[<listiterator object at 0x106d81b50>, <listiterator object at 0x106d81b50>, <listiterator object at 0x106d81b50>]
[<listiterator object at 0x106d81b90>, <listiterator object at 0x106d81b90>, <listiterator object at 0x106d81b90>]
[<listiterator object at 0x106d81bd0>, <listiterator object at 0x106d81bd0>, <listiterator object at 0x106d81bd0>]
[<listiterator object at 0x106d81c10>, <listiterator object at 0x106d81c10>, <listiterator object at 0x106d81c10>]
[<listiterator object at 0x106d81c50>, <listiterator object at 0x106d81c50>, <listiterator object at 0x106d81c50>]
[<listiterator object at 0x106d81c90>, <listiterator object at 0x106d81c90>, <listiterator object at 0x106d81c90>]
[<listiterator object at 0x106d81cd0>, <listiterator object at 0x106d81cd0>, <listiterator object at 0x106d81cd0>]
[<listiterator object at 0x106d81d10>, <listiterator object at 0x106d81d10>, <listiterator object at 0x106d81d10>]
[<listiterator object at 0x106d81d50>, <listiterator object at 0x106d81d50>, <listiterator object at 0x106d81d50>]
[<listiterator object at 0x106d81d90>, <listiterator object at 0x106d81d90>, <listiterator object at 0x106d81d90>]
[<listiterator object at 0x106d81dd0>, <listiterator object at 0x106d81dd0>, <listiterator object at 0x106d81dd0>]
